Date,AMZN,BIDU,NKE,UAA
2012-11-26,243.62,95.45,24.415,13.8546
2012-11-27,243.4017,94.52,24.2525,13.9734
2012-11-28,247.11,95.81,24.7825,14.1387
2012-11-29,251.27,99,24.7425,13.9036
2012-11-30,252.05,96.31,24.37,13.3871
2012-12-03,250.3291,95.9029,24.39,13.5963
2012-12-04,252.4881,90.2419,24.4175,13.4594
2012-12-05,253.96,88.1159,24.42,13.4077
2012-12-06,253.37,89.022,24.605,13.6195
2012-12-07,253.2681,89.36,24.6475,13.4723
2012-12-10,247.77,91.75,24.52,12.948
2012-12-11,250.69,94.1,24.8525,13.2527
2012-12-12,251.76,96.09,24.8,13.059
2012-12-13,251.25,95.25,24.3325,12.5166
2012-12-14,249.19,97.3977,24.2275,12.4521
2012-12-17,253.86,96.26,24.4975,12.3694
2012-12-18,260.4,98.55,24.73,12.8808
2012-12-19,257.99,100.5812,24.445,12.6587
2012-12-20,261.5,99.84,24.75,12.2609
2012-12-21,256.92,98.7,26.275,12.6716
2012-12-24,258.62,96.77,26.4,12.7207
2012-12-26,248.6314,101.4454,25.665,12.3074
2012-12-27,248.31,99.43,25.88,12.4107
2012-12-28,245.18,99,25.495,12.248
2012-12-31,250.87,100.29,25.8,12.5347
2013-01-02,257.31,104.12,25.92,12.483
2013-01-03,258.48,104.98,26.185,12.8266
2013-01-04,259.15,104.6462,26.44,12.7465
2013-01-07,268.4592,102.2881,26.48,12.5089
2013-01-08,266.38,101.09,26.2,12.5631
2013-01-09,266.35,104.34,26.225,12.0491
2013-01-10,265.34,110.565,26.275,12.3152
2013-01-11,267.94,112.97,26.55,12.4211
2013-01-14,272.73,112.64,26.595,12.4856
2013-01-15,271.9,111.66,26.82,12.2558
2013-01-16,268.93,109.93,26.865,12.155
2013-01-17,270.48,108.43,26.74,12.1266
2013-01-18,272.12,109.84,26.645,11.9484
2013-01-22,270.19,108.91,26.74,12.2532
2013-01-23,268.11,108.3,26.545,12.3177
2013-01-24,273.62,107.92,26.93,11.8451
2013-01-25,283.99,108.01,27.775,12.465
2013-01-28,276.04,111.39,27.25,12.3746
2013-01-29,260.35,109.45,26.96,12.4779
2013-01-30,272.764,108.98,26.805,12.4314
2013-01-31,265.5,108.3,27.025,13.1391
2013-02-01,265,108.61,26.85,13.0435
2013-02-04,259.98,107.2,26.83,12.9041
2013-02-05,266.89,96.37,26.945,13.0358
2013-02-06,262.22,98.37,27.08,12.9402
2013-02-07,260.23,96.27,27.34,12.8989
2013-02-08,261.95,96.86,27.295,12.966
2013-02-11,257.21,96.37,27.61,12.8679
2013-02-12,258.7,95.53,27.545,12.8421
2013-02-13,269.47,95.91,27.28,12.5786
2013-02-14,269.24,95.18,27.31,12.6303
2013-02-15,265.09,94.32,27.475,12.7982
2013-02-19,269.75,92.18,27.235,12.8524
2013-02-20,266.41,88.45,27.01,12.5941
2013-02-21,265.94,88.77,27.27,12.3307
2013-02-22,265.42,89.18,27.235,12.2041
2013-02-25,259.87,88.01,27.02,12.0595
2013-02-26,259.36,89.73,27.135,12.2764
2013-02-27,263.25,89.35,27.17,12.4521
2013-02-28,264.27,90.76,27.23,12.7284
2013-03-01,265.74,92.56,27.41,12.7749
2013-03-04,273.11,90.26,27.365,12.9066
2013-03-05,275.59,91.37,27.45,12.8911
2013-03-06,273.79,89.93,27.65,12.9686
2013-03-07,273.88,90.42,27.61,13.0435
2013-03-08,274.19,89.22,27.345,12.6923
2013-03-11,271.24,89.43,27.265,12.5734
2013-03-12,274.13,87.75,26.745,12.5295
2013-03-13,275.1,87.65,27.425,12.8395
2013-03-14,265.74,86.33,27.345,13.1933
2013-03-15,261.82,85.08,27.39,13.0849
2013-03-18,257.89,85.17,27.08,12.9686
2013-03-19,256.41,84.24,26.915,12.5218
2013-03-20,257.278,86.1,27.415,12.8137
2013-03-21,253.39,85.92,26.8,12.4934
2013-03-22,257.75,86.49,29.765,13.0694
2013-03-25,256.02,85.33,29.78,13.0978
2013-03-26,260.31,86.07,29.735,13.0823
2013-03-27,265.3,88.13,29.225,13.1649
2013-03-28,266.49,87.7,29.505,13.2243
2013-04-01,261.61,87.05,29.13,13.059
2013-04-02,263.322,88.12,29.45,13.3328
2013-04-03,259.03,85.964,29.455,13.7538
2013-04-04,259.08,85.16,29.67,13.7487
2013-04-05,255.48,83.59,29.485,13.6996
2013-04-08,258.95,84.07,29.975,13.9527
2013-04-09,261.14,84.87,29.945,14.0018
2013-04-10,264.77,90.07,30.145,14.1981
2013-04-11,269.85,88.76,30.6,14.4719
2013-04-12,272.87,90.62,30.29,14.7224
2013-04-15,267.72,88.57,29.835,14.5648
2013-04-16,272.34,90.29,30.25,14.663
2013-04-17,267.4,88.61,30.45,14.6759
2013-04-18,259.42,86.47,30.09,14.3789
2013-04-19,260.32,86.43,30.46,14.57
2013-04-22,263.55,85.66,30.68,14.273
2013-04-23,268.9,87.85,30.84,14.3272
2013-04-24,268.78,88.09,30.765,14.4564
2013-04-25,274.7,92.34,31.035,14.5803
2013-04-26,254.81,85.02,30.945,14.4021
2013-04-29,249.74,85.49,31.315,14.4435
2013-04-30,253.81,85.85,31.8,14.7431
2013-05-01,248.23,84.86,31.68,14.5571
2013-05-02,252.55,85,31.66,14.7069
2013-05-03,258.05,84.51,32.275,14.9058
2013-05-06,255.72,87.65,31.98,14.8903
2013-05-07,257.73,89.3,31.955,14.9445
2013-05-08,258.68,92.91,31.95,15.0349
2013-05-09,260.16,94.25,31.87,15.1486
2013-05-10,263.63,95.45,32.38,15.4585
2013-05-13,264.51,93.14,32.325,15.35
2013-05-14,268.33,92.84,32.955,15.6548
2013-05-15,266.56,93.55,32.915,15.8537
2013-05-16,264.12,92.69,32.22,15.8563
2013-05-17,269.9,94.72,32.66,16.1456
2013-05-20,267.63,100.49,32.665,16.0345
2013-05-21,268.86,99.03,32.615,16.6079
2013-05-22,262.96,95.14,32.225,16.4168
2013-05-23,261.8,93.89,31.665,16.2747
2013-05-24,261.74,96.45,31.395,16.1533
2013-05-28,267.29,97.28,31.64,16.347
2013-05-29,265.53,96.55,31.465,16.205
2013-05-30,266.83,97.77,31.205,16.205
2013-05-31,269.2,96.64,30.83,16.0138
2013-06-03,266.88,96.35,31.515,15.9493
2013-06-04,265.7,96.06,31.39,15.895
2013-06-05,267.17,94.95,30.875,15.4043
2013-06-06,267.83,98.89,31.08,15.3552
2013-06-07,276.87,102.67,31.375,15.4508
2013-06-10,281.07,102.99,31.52,15.5076
2013-06-11,274.78,99.43,31.075,15.394
2013-06-12,271.67,97.51,30.705,15.2493
2013-06-13,275.79,99.66,30.88,15.3397
2013-06-14,273.99,98,30.945,15.2855
2013-06-17,278.06,96.76,30.97,15.3604
2013-06-18,281.76,96.3,31.075,15.5128
2013-06-19,278.16,94.55,30.875,15.4146
2013-06-20,273.44,93.23,30.39,14.9084
2013-06-21,273.36,93.412,30.285,14.6759
2013-06-24,270.61,89.89,29.975,14.6398
2013-06-25,272.088,91.09,30.195,14.8515
2013-06-26,277.57,93.72,30.925,14.9161
2013-06-27,277.55,94.19,31.16,15.0995
2013-06-28,277.69,94.602,31.84,15.4224
2013-07-01,282.1,92.5,31.165,15.5179
2013-07-02,283.73,90.31,31.31,15.5024
2013-07-03,284.03,89.22,31.43,15.6936
2013-07-05,285.88,91.52,31.82,15.8124
2013-07-08,290.59,90.5,31.86,15.9054
2013-07-09,291.53,92.69,31.965,15.9312
2013-07-10,292.33,93.43,31.8,15.9648
2013-07-11,299.66,97.08,31.86,15.5877
2013-07-12,307.55,96.85,31.835,15.7039
2013-07-15,306.57,101.59,31.675,15.7194
2013-07-16,306.87,105.69,31.35,15.4508
2013-07-17,308.69,108.53,31.665,15.5851
2013-07-18,304.11,111.2,31.66,15.784
2013-07-19,305.23,111.08,31.675,15.8924
2013-07-22,303.48,110.01,31.645,15.8769
2013-07-23,301.06,109.84,31.595,15.988
2013-07-24,298.94,113.37,31.315,15.9699
2013-07-25,303.4,125.85,31.245,17.92
2013-07-26,312.01,127.56,31.265,17.7005
2013-07-29,306.1,129.33,31.355,17.4758
2013-07-30,302.41,131.69,31.425,17.5197
2013-07-31,301.22,132.31,31.46,17.3389
2013-08-01,305.57,134.93,32.985,17.951
2013-08-02,304.21,139.699,33.15,17.8554
2013-08-05,300.99,133.89,33.2,17.8916
2013-08-06,300.75,134.56,33.27,18.0905
2013-08-07,296.91,135.33,32.815,17.951
2013-08-08,295.74,135.74,33.025,18.5916
2013-08-09,297.26,138.19,33.155,18.7749
2013-08-12,296.69,136.73,33.255,19.0952
2013-08-13,293.97,141.53,32.905,19.1314
2013-08-14,291.34,138.51,32.175,18.9325
2013-08-15,286.47,134.92,31.745,18.2351
2013-08-16,284.82,134.64,31.825,17.8038
2013-08-19,285.57,135.01,32.355,18.2532
2013-08-20,287.09,134.96,32.315,18.4702
2013-08-21,284.57,135.99,32.065,18.7129
2013-08-22,289.73,139.54,32.43,18.6484
2013-08-23,290.01,138.64,32.105,18.8963
2013-08-26,286.21,139.02,31.96,19.0771
2013-08-27,280.93,135.122,31.405,18.6148
2013-08-28,281.58,138.98,31.685,18.6871
2013-08-29,283.98,139.76,31.74,18.9377
2013-08-30,280.98,135.53,31.41,18.762
2013-09-03,288.8,136.17,32.145,19.1469
2013-09-04,293.64,134.49,32.565,19.3173
2013-09-05,294.1,132.99,32.69,19.8597
2013-09-06,295.86,135.67,32.49,19.9398
2013-09-09,299.71,136.58,32.7,20.4848
2013-09-10,300.36,140.6,33.41,20.6785
2013-09-11,299.64,147.31,33.795,20.9652
2013-09-12,298.86,144.5,34.04,20.8154
2013-09-13,297.92,142.64,33.955,20.2756
2013-09-16,296.06,142.59,34.095,19.4852
2013-09-17,304.17,143.805,34.16,19.8417
2013-09-18,312.034,145.7,34.74,20.1361
2013-09-19,312.06,147.7,34.75,20.0535
2013-09-20,316.34,146.25,34.685,20.1155
2013-09-23,311.49,149.26,34.49,19.9347
2013-09-24,314.13,150.13,34.715,20.0405
2013-09-25,312.65,150.68,34.46,20.0974
2013-09-26,318.12,154.28,35.17,20.4331
2013-09-27,316.01,153.84,36.82,20.6604
2013-09-30,312.64,155.18,36.32,20.521
2013-10-01,320.95,158.64,36.21,21.3578
2013-10-02,320.51,159.94,35.945,21.2829
2013-10-03,314.76,157.08,35.82,20.8903
2013-10-04,319.04,159,36.07,20.9497
2013-10-07,310.03,157.54,35.67,20.5055
2013-10-08,303.23,148.75,35.14,19.7203
2013-10-09,298.23,146.54,35.445,20.0276
2013-10-10,305.174,153.16,36.72,20.4047
2013-10-11,310.889,154.9,36.73,20.242
2013-10-14,310.7,152.96,37.03,20.4719
2013-10-15,306.4,151.5,36.855,20.8077
2013-10-16,310.49,150.2,37.26,21.2364
2013-10-17,310.77,153.83,37.27,21.2106
2013-10-18,328.931,165.91,37.965,22.0294
2013-10-21,326.44,161.21,38.045,21.691
2013-10-22,332.54,158.57,37.98,21.4973
2013-10-23,326.756,155.07,37.78,21.691
2013-10-24,332.21,161.34,37.755,20.6579
2013-10-25,363.39,159.36,37.85,20.7095
2013-10-28,358.16,154.12,37.755,20.9213
2013-10-29,362.7,159.41,37.955,20.9394
2013-10-30,361.08,164.934,38.065,21.0401
2013-10-31,364.03,160.799,37.88,20.9601
2013-11-01,359.002,160.06,38.03,20.7302
2013-11-04,358.74,156.02,38.185,20.7638
2013-11-05,358.892,153.462,38.6,20.7121
2013-11-06,356.18,150.09,38.38,20.4719
2013-11-07,343.56,147.35,37.85,19.7203
2013-11-08,350.31,151.09,38.56,20.3892
2013-11-11,354.378,151.6,38.58,20.7353
2013-11-12,349.53,150.43,38.435,20.6811
2013-11-13,356.22,152.98,38.925,21.3449
2013-11-14,367.396,158.99,39.32,21.5748
2013-11-15,369.17,162.33,39.61,21.5799
2013-11-18,366.18,162.87,39.29,21.053
2013-11-19,364.94,163.12,38.905,20.6579
2013-11-20,362.57,158.76,38.92,20.4331
2013-11-21,368.92,158.404,39.045,20.8361
2013-11-22,372.31,158.09,39.435,20.787
2013-11-25,376.64,156.66,39.565,20.7431
2013-11-26,381.37,163.03,39.8,20.9523
2013-11-27,386.71,162.99,39.665,21.1615
2013-11-29,393.62,166.57,39.57,20.8438
2013-12-02,392.3,168.66,39.545,20.9652
2013-12-03,384.66,167.05,39.565,20.9497
2013-12-04,385.96,168.26,39.41,20.7896
2013-12-05,384.49,167.36,39.475,21.1718
2013-12-06,386.95,168.71,39.93,21.2028
2013-12-09,384.89,171.899,39.89,21.2209
2013-12-10,387.78,179.93,39.61,21.456
2013-12-11,382.19,173.24,38.42,21.8176
2013-12-12,381.25,171.5,38.115,21.7427
2013-12-13,384.24,171.24,38.2,21.6161
2013-12-16,388.97,169.01,38.22,21.8434
2013-12-17,387.65,168.33,38.38,21.8563
2013-12-18,395.96,171.49,39.275,22.298
2013-12-19,395.19,170.39,39.13,22.2257
2013-12-20,402.2,173.36,38.67,22.2231
2013-12-23,402.92,172.3,38.555,22.1947
2013-12-24,399.2,168.578,38.83,22.2773
2013-12-26,404.39,167.28,39.095,22.3341
2013-12-27,398.08,173.77,39.08,22.2076
2013-12-30,393.37,173.99,39.37,22.4581
2013-12-31,398.79,177.88,39.32,22.5485
2014-01-02,397.97,179.99,39.12,22.4659
2014-01-03,396.44,175.28,39.015,22.4685
2014-01-06,393.63,176.63,38.715,22.3703
2014-01-07,398.03,178.82,38.745,22.4142
2014-01-08,401.92,181.79,38.545,22.4452
2014-01-09,401.01,175.52,38.545,22.7009
2014-01-10,397.66,179.66,38.46,22.923
2014-01-13,390.98,171,37.59,21.9364
2014-01-14,397.54,172.87,37.585,21.9777
2014-01-15,395.87,170.5,37.715,21.9622
2014-01-16,395.8,173,37.395,21.2881
2014-01-17,399.61,170.14,36.695,21.177
2014-01-21,407.05,172.7,36.875,21.8976
2014-01-22,404.54,174.43,36.75,21.6936
2014-01-23,399.87,163.58,36.365,21.6703
2014-01-24,387.6,161.37,35.825,21.5644
2014-01-27,386.28,158.68,35.95,21.4198
2014-01-28,394.43,164.24,36.355,22.1559
2014-01-29,384.2,158.1,35.885,22.0113
2014-01-30,403.01,160.81,36.97,27.0582
2014-01-31,358.69,156.5,36.425,27.9235
2014-02-03,346.15,150.52,35.44,27.2855
2014-02-04,347.95,155.82,35.255,27.0298
2014-02-05,346.45,152.1,35.3,27.0866
2014-02-06,354.59,155.05,35.755,27.4224
2014-02-07,361.08,161.14,36.345,28.1999
2014-02-10,360.87,164.24,36.335,27.9545
2014-02-11,361.79,166.29,36.99,27.9597
2014-02-12,349.25,167.05,37.055,27.8847
2014-02-13,357.2,170.04,37.435,28.0449
2014-02-14,357.35,167.48,37.535,27.3785
2014-02-18,353.65,173.79,37.605,27.7556
2014-02-19,347.38,173.59,37.41,27.6445
2014-02-20,349.8,173.9,37.79,27.6859
2014-02-21,346.76,172.66,38.24,29.1039
2014-02-24,351.78,172.53,38.92,29.7625
2014-02-25,358.32,170.15,39.055,30.1422
2014-02-26,359.8,172.9,39.21,29.9872
2014-02-27,360.13,178.92,39.01,30.0518
2014-02-28,362.1,170.93,39.15,29.2253
2014-03-03,359.78,169.75,38.695,29.3492
2014-03-04,363.9,172.42,39.31,30.2662
2014-03-05,372.37,174.57,38.71,29.9769
2014-03-06,372.16,184.64,39.11,29.9097
2014-03-07,372.06,182.04,39.73,30.0673
2014-03-10,370.53,179.56,39.49,30.323
2014-03-11,368.82,173.5,39.4,30.0905
2014-03-12,370.64,174.18,39.485,30.3282
2014-03-13,371.51,166.09,39.265,30.0673
2014-03-14,373.74,160.59,39.16,30.3101
2014-03-17,375.04,161.66,39.49,30.9093
2014-03-18,378.77,164.09,39.82,32.1413
2014-03-19,373.23,160.58,39.575,31.5137
2014-03-20,368.97,157.48,39.635,31.4724
2014-03-21,360.62,158.31,37.605,31.0359
2014-03-24,351.85,157.38,37.43,30.6433
2014-03-25,354.71,156.05,36.825,29.5843
2014-03-26,343.41,152.12,36.61,29.3363
2014-03-27,338.47,151,36.66,29.5998
2014-03-28,338.29,150.6599,36.77,29.7599
2014-03-31,336.365,152.27,36.93,29.6101
2014-04-01,342.99,159.18,37.195,29.9614
2014-04-02,341.96,160.47,37.27,30.7053
2014-04-03,333.62,157.45,36.995,29.0987
2014-04-04,323,149.35,36.42,26.9472
2014-04-07,317.76,143.51,35.415,26.4771
2014-04-08,327.07,150.96,36.46,27.3423
2014-04-09,331.805,157.68,36.78,28.0578
2014-04-10,317.11,150.97,36.225,26.4073
2014-04-11,311.73,149.74,35.625,26.3144
2014-04-14,315.91,153.755,36.19,26.3867
2014-04-15,316.08,155.47,36.14,27.0944
2014-04-16,323.68,157.23,36.55,27.7659
2014-04-17,324.91,155.8,37.015,27.4095
2014-04-21,330.87,160.11,36.95,27.3837
2014-04-22,329.32,163.01,37.175,27.8279
2014-04-23,324.58,159.34,37.05,28.1224
2014-04-24,337.15,159.74,36.695,26.0457
2014-04-25,303.83,162.91,36.35,25.0126
2014-04-28,296.58,150.93,35.835,24.1447
2014-04-29,300.38,155.15,36.24,24.3669
2014-04-30,304.13,153.85,36.475,25.2554
2014-05-01,307.89,158.69,36.46,25.4052
2014-05-02,308.01,159.91,36.495,25.2295
2014-05-05,310.05,159.73,36.645,25.0952
2014-05-06,297.38,157.83,36.125,24.651
2014-05-07,292.71,151.27,36.09,23.8865
2014-05-08,288.32,150.38,36.525,24.0569
2014-05-09,292.24,152.85,36.725,24.1706
2014-05-12,302.86,159.88,37.315,25.2864
2014-05-13,304.64,156.11,37.295,24.8473
2014-05-14,297.62,156.02,36.79,24.4444
2014-05-15,295.19,155.39,36.47,23.9278
2014-05-16,297.7,154.77,36.97,24.1086
2014-05-19,296.755,157.65,37.245,24.4857
2014-05-20,301.19,158.42,36.63,24.1706
2014-05-21,305.01,163.97,37.105,24.341
2014-05-22,304.91,163.53,37.44,24.7388
2014-05-23,312.24,167.63,37.925,24.9868
2014-05-27,310.82,169.32,38.305,25.7513
2014-05-28,310.16,166.17,38.135,25.9063
2014-05-29,313.78,167.5,38.19,26.2369
2014-05-30,312.55,165.8101,38.455,26.2369
2014-06-02,308.84,167.25,38.36,26.5881
2014-06-03,307.19,163.671,37.775,26.397
2014-06-04,306.78,163.38,38.065,27.6988
2014-06-05,323.57,166.42,37.935,28.4375
2014-06-06,329.67,172.34,38.115,28.9334
2014-06-09,327.5,171.59,38.335,28.8559
2014-06-10,332.41,176.14,38.155,29.0264
2014-06-11,335.2,176.51,37.57,28.9437
2014-06-12,325.91,175.98,37.385,29.2433
2014-06-13,326.27,178.05,37.31,29.7083
2014-06-16,327.62,176.88,37.275,30.2248
2014-06-17,325.62,178.22,37.545,30.7827
2014-06-18,334.38,176.68,38.105,30.8137
2014-06-19,327,174.39,37.82,30.3436
2014-06-20,324.2,174.4999,37.55,30.416
2014-06-23,327.24,177.54,37.725,30.1938
2014-06-24,324.16,181.19,37.49,29.8684
2014-06-25,327.44,184.46,38.235,30.5606
2014-06-26,325.69,183.71,38.43,30.5658
2014-06-27,324.57,184.96,38.84,30.7311
2014-06-30,324.78,186.81,38.775,30.7311
2014-07-01,332.39,191.28,39,31.1392
2014-07-02,332.85,189.96,38.895,30.6123
2014-07-03,337.492,191.2,39.225,31.1237
2014-07-07,333.55,188,39.325,30.6484
2014-07-08,323.81,182.3,38.835,30.075
2014-07-09,329.97,184.94,39.345,30.948
2014-07-10,327.92,183.32,38.75,30.0595
2014-07-11,346.2,186.1,38.645,30.3436
2014-07-14,355.32,188.52,38.975,30.4676
2014-07-15,354.44,189.87,39.015,30.1525
2014-07-16,355.9,189.42,38.46,29.6204
2014-07-17,352.454,186.91,38.265,29.4448
2014-07-18,358.66,191.17,38.76,30.2765
2014-07-21,359.76,197.72,38.41,30.4573
2014-07-22,360.84,198.43,38.52,31.1288
2014-07-23,358.14,200.12,38.685,31.32
2014-07-24,358.61,204.27,39.3,35.9278
2014-07-25,324.01,226.5,38.86,35.7005
2014-07-28,320.41,225.8,39.2,35.9692
2014-07-29,320,220,39.05,35.5662
2014-07-30,322.51,219.13,39.805,35.7574
2014-07-31,312.99,216.05,38.565,34.4814
2014-08-01,307.06,212.38,38.39,34.8379
2014-08-04,313.65,218.9,38.58,35.2718
2014-08-05,312.32,215.57,38.46,35.3079
2014-08-06,313.89,215.14,38.57,35.2511
2014-08-07,311.45,213.51,38.175,34.9928
2014-08-08,316.8,215.09,38.53,35.3803
2014-08-11,318.33,217.98,38.53,35.5921
2014-08-12,319.32,216.16,38.365,35.3131
2014-08-13,326.28,218.59,38.625,35.6902
2014-08-14,333.21,219.58,38.65,35.5404
2014-08-15,333.63,218.85,38.565,35.5611
2014-08-18,334.53,219.24,39.275,36.2533
2014-08-19,335.13,218.21,39.255,36.2223
2014-08-20,335.78,219.02,39.455,36.4496
2014-08-21,332.91,216.84,39.47,35.871
2014-08-22,331.59,214.19,39.645,36.4806
2014-08-25,334.02,216.8,40.005,36.4444
2014-08-26,341.83,216.08,39.74,36.5839
2014-08-27,343.18,215.46,39.86,36.1913
2014-08-28,340.02,213.81,39.41,35.995
2014-08-29,339.04,214.52,39.275,35.3131
2014-09-02,342.38,224.8,39.64,36.744
2014-09-03,339,227.45,39.41,36.3359
2014-09-04,345.95,224.2,39.96,37.1779
2014-09-05,346.38,226.7,41.02,37.4672
2014-09-08,342.34,225.46,41.2,37.5499
2014-09-09,329.75,221.23,40.92,36.4702
2014-09-10,331.33,220.68,41.235,36.2223
2014-09-11,330.52,220.02,40.91,36.119
2014-09-12,331.19,217.96,40.92,35.7677
2014-09-15,323.89,210.73,40.805,34.7087
2014-09-16,327.76,215.57,40.6,34.998
2014-09-17,324,219.08,40.755,35.6902
2014-09-18,325,228.45,40.985,35.9382
2014-09-19,331.32,224.93,40.905,35.3389
2014-09-22,324.5,214.86,40.355,34.3368
2014-09-23,323.63,214.79,40.06,34.5486
2014-09-24,328.21,221.97,40.42,35.4784
2014-09-25,321.93,217.55,39.875,34.8947
2014-09-26,323.21,219.02,44.75,36.0673
2014-09-29,321.82,220.47,44.56,36.2223
2014-09-30,322.44,218.23,44.6,35.6954
2014-10-01,317.46,212.03,43.85,34.2851
2014-10-02,318.41,214.8,44.65,34.5021
2014-10-03,322.74,216.45,45.145,35.0445
2014-10-06,322.2,217.2,44.61,34.5072
2014-10-07,316.98,215.63,44.035,34.0992
2014-10-08,322.7,217.54,44.415,34.874
2014-10-09,315.37,213,43.615,33.7685
2014-10-10,311.39,203.35,43.595,32.9162
2014-10-13,306.45,199.68,42.695,31.8417
2014-10-14,308.31,199.07,42.545,31.8779
2014-10-15,305.97,205.73,42.59,32.5494
2014-10-16,302.86,211.22,43.52,33.3863
2014-10-17,303.64,211.73,43.59,33.6446
2014-10-20,306.21,216.62,44.45,33.6342
2014-10-21,315.33,222.35,45.32,34.843
2014-10-22,312.97,219.26,44.93,34.1198
2014-10-23,313.18,217.03,45.185,33.2365
2014-10-24,287.06,222.55,45.45,33.19
2014-10-27,289.97,219.92,45.82,33.4276
2014-10-28,295.59,228.96,46.225,33.2158
2014-10-29,294.12,224.55,45.975,33.2003
2014-10-30,299.07,237.01,46.5,33.1796
2014-10-31,305.46,238.77,46.485,33.877
2014-11-03,305.72,236.54,46.725,34.0888
2014-11-04,302.81,241.96,46.975,33.4689
2014-11-05,296.52,237.7,47.34,33.19
2014-11-06,296.64,236.9,47.3,34.2386
2014-11-07,299.86,236.54,46.89,34.6002
